1,0,0,
0,1,0,
0,0,1,
1,0,6.22531e-07,
0,1,0,
-6.22531e-07,0,1,
1,0,1.86759e-06,
0,1,0,
-1.86759e-06,0,1,
1,0,3.73519e-06,
0,1,0,
-3.73519e-06,0,1,
1,0,6.22531e-06,
0,1,0,
-6.22531e-06,0,1,
1,0,9.33797e-06,
0,1,0,
-9.33797e-06,0,1,
1,0,1.30732e-05,
0,1,0,
-1.30732e-05,0,1,
1,0,1.74309e-05,
0,1,0,
-1.74309e-05,0,1,
1,0,2.24111e-05,
0,1,0,
-2.24111e-05,0,1,
1,0,2.80139e-05,
0,1,0,
-2.80139e-05,0,1,
1,0,3.42392e-05,
0,1,0,
-3.42392e-05,0,1,
1,0,4.10871e-05,
0,1,0,
-4.10871e-05,0,1,
1,0,4.85574e-05,
0,1,0,
-4.85574e-05,0,1,
1,0,5.66504e-05,
0,1,0,
-5.66504e-05,0,1,
1,0,6.53658e-05,
0,1,0,
-6.53658e-05,0,1,
1,0,7.47038e-05,
0,1,0,
-7.47038e-05,0,1,
1,0,8.46643e-05,
0,1,0,
-8.46643e-05,0,1,
1,0,9.52473e-05,
0,1,0,
-9.52473e-05,0,1,
1,0,0.000106453,
0,1,0,
-0.000106453,0,1,
1,0,0.000118281,
0,1,0,
-0.000118281,0,1,
1,0,0.000130732,
0,1,0,
-0.000130732,0,1,
1,0,0.000143805,
0,1,0,
-0.000143805,0,1,
1,0,0.0001575,
0,1,0,
-0.0001575,0,1,
1,0,0.000171819,
0,1,0,
-0.000171819,0,1,
1,0,0.000186759,
0,1,0,
-0.000186759,0,1,
1,0,0.000202323,
0,1,0,
-0.000202323,0,1,
1,0,0.000218509,
0,1,0,
-0.000218509,0,1,
1,0,0.000235317,
0,1,0,
-0.000235317,0,1,
1,0,0.000252748,
0,1,0,
-0.000252748,0,1,
1,0,0.000270801,
0,1,0,
-0.000270801,0,1,
1,0,0.000289477,
0,1,0,
-0.000289477,0,1,
1,0,0.000308776,
0,1,0,
-0.000308776,0,1,
1,0,0.000328697,
0,1,0,
-0.000328697,0,1,
1,0,0.00034924,
0,1,0,
-0.00034924,0,1,
1,0,0.000370406,
0,1,0,
-0.000370406,0,1,
1,0,0.000392195,
0,1,0,
-0.000392195,0,1,
1,0,0.000414606,
0,1,0,
-0.000414606,0,1,
1,0,0.00043764,
0,1,0,
-0.00043764,0,1,
1,0,0.000461296,
0,1,0,
-0.000461296,0,1,
1,0,0.000485574,
0,1,0,
-0.000485574,0,1,
1,0,0.000510476,
0,1,0,
-0.000510476,0,1,
1,0,0.000535999,
0,1,0,
-0.000535999,0,1,
1,0,0.000562146,
0,1,0,
-0.000562146,0,1,
1,0,0.000588915,
0,1,0,
-0.000588915,0,1,
1,0,0.000616306,
0,1,0,
-0.000616306,0,1,
1,0,0.00064432,
0,1,0,
-0.00064432,0,1,
1,0,0.000672956,
0,1,0,
-0.000672956,0,1,
1,0,0.000702215,
0,1,0,
-0.000702215,0,1,
1,0,0.000732097,
0,1,0,
-0.000732097,0,1,
1,0,0.000762601,
0,1,0,
-0.000762601,0,1,
1,0,0.000793727,
0,1,0,
-0.000793727,0,1,
1,0,0.000825476,
0,1,0,
-0.000825476,0,1,
1,0,0.000857848,
0,1,0,
-0.000857848,0,1,
1,0,0.000890842,
0,1,0,
-0.000890842,0,1,
1,0,0.000924459,
0,1,0,
-0.000924459,0,1,
1,0,0.000958698,
0,1,0,
-0.000958698,0,1,
1,0,0.00099356,
0,1,0,
-0.00099356,0,1,
0.999999,0,0.00102904,
0,1,0,
-0.00102904,0,0.999999,
0.999999,0,0.00106515,
0,1,0,
-0.00106515,0,0.999999,
0.999999,0,0.00110188,
0,1,0,
-0.00110188,0,0.999999,
0.999999,0,0.00113923,
0,1,0,
-0.00113923,0,0.999999,
0.999999,0,0.00117721,
0,1,0,
-0.00117721,0,0.999999,
0.999999,0,0.0012158,
0,1,0,
-0.0012158,0,0.999999,
0.999999,0,0.00125502,
0,1,0,
-0.00125502,0,0.999999,
0.999999,0,0.00129486,
0,1,0,
-0.00129486,0,0.999999,
0.999999,0,0.00133533,
0,1,0,
-0.00133533,0,0.999999,
0.999999,0,0.00137642,
0,1,0,
-0.00137642,0,0.999999,
0.999999,0,0.00141813,
0,1,0,
-0.00141813,0,0.999999,
0.999999,0,0.00146046,
0,1,0,
-0.00146046,0,0.999999,
0.999999,0,0.00150341,
0,1,0,
-0.00150341,0,0.999999,
0.999999,0,0.00154699,
0,1,0,
-0.00154699,0,0.999999,
0.999999,0,0.00159119,
0,1,0,
-0.00159119,0,0.999999,
0.999999,0,0.00163601,
0,1,0,
-0.00163601,0,0.999999,
0.999999,0,0.00168146,
0,1,0,
-0.00168146,0,0.999999,
0.999999,0,0.00172752,
0,1,0,
-0.00172752,0,0.999999,
0.999998,0,0.00177421,
0,1,0,
-0.00177421,0,0.999998,
0.999998,0,0.00182153,
0,1,0,
-0.00182153,0,0.999998,
0.999998,0,0.00186946,
0,1,0,
-0.00186946,0,0.999998,
0.999998,0,0.00191802,
0,1,0,
-0.00191802,0,0.999998,
0.999998,0,0.0019672,
0,1,0,
-0.0019672,0,0.999998,
0.999998,0,0.002017,
0,1,0,
-0.002017,0,0.999998,
0.999998,0,0.00206743,
0,1,0,
-0.00206743,0,0.999998,
0.999998,0,0.00211847,
0,1,0,
-0.00211847,0,0.999998,
0.999998,0,0.00217014,
0,1,0,
-0.00217014,0,0.999998,
0.999998,0,0.00222244,
0,1,0,
-0.00222244,0,0.999998,
0.999997,0,0.00227535,
0,1,0,
