1,-6.05611e-05,0,
6.05611e-05,1,0,
0,0,1,
1,-0.000121122,0,
0.000121122,1,0,
0,0,1,
1,-0.000181683,0,
0.000181683,1,0,
0,0,1,
1,-0.000242244,0,
0.000242244,1,0,
0,0,1,
1,-0.000302805,0,
0.000302805,1,0,
0,0,1,
1,-0.000363366,0,
0.000363366,1,0,
0,0,1,
1,-0.000423927,0,
0.000423927,1,0,
0,0,1,
1,-0.000484488,0,
0.000484488,1,0,
0,0,1,
1,-0.000545049,0,
0.000545049,1,0,
0,0,1,
1,-0.000605611,0,
0.000605611,1,0,
0,0,1,
1,-0.000666172,0,
0.000666172,1,0,
0,0,1,
1,-0.000726733,0,
0.000726733,1,0,
0,0,1,
1,-0.000787294,0,
0.000787294,1,0,
0,0,1,
1,-0.000847855,0,
0.000847855,1,0,
0,0,1,
1,-0.000908416,0,
0.000908416,1,0,
0,0,1,
1,-0.000968977,0,
0.000968977,1,0,
0,0,1,
0.999999,-0.00102954,0,
0.00102954,0.999999,0,
0,0,1,
0.999999,-0.0010901,0,
0.0010901,0.999999,0,
0,0,1,
0.999999,-0.00115066,0,
0.00115066,0.999999,0,
0,0,1,
0.999999,-0.00121122,0,
0.00121122,0.999999,0,
0,0,1,
0.999999,-0.00127178,0,
0.00127178,0.999999,0,
0,0,1,
0.999999,-0.00133234,0,
0.00133234,0.999999,0,
0,0,1,
0.999999,-0.0013929,0,
0.0013929,0.999999,0,
0,0,1,
0.999999,-0.00145346,0,
0.00145346,0.999999,0,
0,0,1,
0.999999,-0.00151403,0,
0.00151403,0.999999,0,
0,0,1,
0.999999,-0.00157459,0,
0.00157459,0.999999,0,
0,0,1,
0.999999,-0.00163515,0,
0.00163515,0.999999,0,
0,0,1,
0.999999,-0.00169571,0,
0.00169571,0.999999,0,
0,0,1,
0.999998,-0.00175627,0,
0.00175627,0.999998,0,
0,0,1,
0.999998,-0.00181683,0,
0.00181683,0.999998,0,
0,0,1,
0.999998,-0.00187739,0,
0.00187739,0.999998,0,
0,0,1,
0.999998,-0.00193795,0,
0.00193795,0.999998,0,
0,0,1,
0.999998,-0.00199851,0,
0.00199851,0.999998,0,
0,0,1,
0.999998,-0.00205907,0,
0.00205907,0.999998,0,
0,0,1,
0.999998,-0.00211964,0,
0.00211964,0.999998,0,
0,0,1,
0.999998,-0.0021802,0,
0.0021802,0.999998,0,
0,0,1,
0.999997,-0.00224076,0,
0.00224076,0.999997,0,
0,0,1,
0.999997,-0.00230132,0,
0.00230132,0.999997,0,
0,0,1,
0.999997,-0.00236188,0,
0.00236188,0.999997,0,
0,0,1,
0.999997,-0.00242244,0,
0.00242244,0.999997,0,
0,0,1,
0.999997,-0.002483,0,
0.002483,0.999997,0,
0,0,1,
0.999997,-0.00254356,0,
0.00254356,0.999997,0,
0,0,1,
0.999997,-0.00260412,0,
0.00260412,0.999997,0,
0,0,1,
0.999996,-0.00266468,0,
0.00266468,0.999996,0,
0,0,1,
0.999996,-0.00272524,0,
0.00272524,0.999996,0,
0,0,1,
0.999996,-0.0027858,0,
0.0027858,0.999996,0,
0,0,1,
0.999996,-0.00284637,0,
0.00284637,0.999996,0,
0,0,1,
0.999996,-0.00290693,0,
0.00290693,0.999996,0,
0,0,1,
0.999996,-0.00296749,0,
0.00296749,0.999996,0,
0,0,1,
0.999995,-0.00302805,0,
0.00302805,0.999995,0,
0,0,1,
0.999995,-0.00308861,0,
0.00308861,0.999995,0,
0,0,1,
0.999995,-0.00314917,0,
0.00314917,0.999995,0,
0,0,1,
0.999995,-0.00320973,0,
0.00320973,0.999995,0,
0,0,1,
0.999995,-0.00327029,0,
0.00327029,0.999995,0,
0,0,1,
0.999994,-0.00333085,0,
0.00333085,0.999994,0,
0,0,1,
0.999994,-0.00339141,0,
0.00339141,0.999994,0,
0,0,1,
0.999994,-0.00345197,0,
0.00345197,0.999994,0,
0,0,1,
0.999994,-0.00351253,0,
0.00351253,0.999994,0,
0,0,1,
0.999994,-0.00357309,0,
0.00357309,0.999994,0,
0,0,1,
0.999993,-0.00363366,0,
0.00363366,0.999993,0,
0,0,1,
0.999993,-0.00369422,0,
0.00369422,0.999993,0,
0,0,1,
0.999993,-0.00375478,0,
0.00375478,0.999993,0,
0,0,1,
0.999993,-0.00381534,0,
0.00381534,0.999993,0,
0,0,1,
0.999992,-0.0038759,0,
0.0038759,0.999992,0,
0,0,1,
0.999992,-0.00393646,0,
0.00393646,0.999992,0,
0,0,1,
0.999992,-0.00399702,0,
0.00399702,0.999992,0,
0,0,1,
0.999992,-0.00405758,0,
0.00405758,0.999992,0,
0,0,1,
0.999992,-0.00411814,0,
0.00411814,0.999992,0,
0,0,1,
0.999991,-0.0041787,0,
0.0041787,0.999991,0,
0,0,1,
0.999991,-0.00423926,0,
